duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,1,0.0,0.0,1.0,1.0,0.0717821530392859,1.0,0.0,255,105,0.30690947589739204,0.11649304980950881,0.07042123655855444,0.0,0.0,0.0,1.0,1.0,1
0,icmp,http,SF,666,2807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,251,0.5370177941936627,0.9079495908704502,0.06741723341823185,0.0,0.0,0.0,0.0,0.0,0
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,7,0.0,0.0,1.0,1.0,0.011129236326004932,1.0,0.0,255,195,0.6768665560507318,0.9891453153208808,0.0026214665761282287,0.0,0.0,0.0,1.0,1.0,1
26,tcp,ftp,SF,150,171,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,189,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,24,0.0781905999458049,0.9726508332942391,0.025022093310063356,0.0,0.0,0.0,0.0,0.0,1
1,udp,domain_u,SF,165,12690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,195,0.5292585100000569,0.6665815822964082,0.07096524003923588,0.0,0.0,0.0,0.0,0.0,0
4,icmp,domain_u,SF,284,6881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,201,0.3448759763557603,0.5078215156527343,0.014520648258725056,0.0,0.0,0.0,0.0,0.0,0
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,4,0.0,0.0,1.0,1.0,0.0955485930903585,1.0,0.0,255,48,0.0552708930820629,0.28014351596810616,0.006226718295548373,0.0,0.0,0.0,1.0,1.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,6,1.0,1.0,0.0,0.0,0.068222085217752,0.8591321795576575,0.0,255,64,0.3052286486260478,0.6088513332235027,0.07269737478793374,0.0,1.0,1.0,0.0,0.0,1
3,udp,smtp,SF,401,12219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,113,0.5639385017479523,0.5871979675275479,0.036560761164871856,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,5,1.0,1.0,0.0,0.0,0.07000834402922285,0.8972743628939395,0.0,255,35,0.7799492684300556,0.7497059966135999,0.06964711288950658,0.0,1.0,1.0,0.0,0.0,1
24,tcp,ftp,SF,131,232,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,161,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,148,0.8818726820711689,0.17791927480678227,0.06563874291925816,0.0,0.0,0.0,0.0,0.0,1
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,6,0.0,0.0,1.0,1.0,0.006153100613028617,1.0,0.0,255,216,0.019041564281508938,0.3864341456997722,0.03982472907394946,0.0,0.0,0.0,1.0,1.0,1
5,tcp,pop_3,SF,142,168,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,221,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,119,0.5342746758954873,0.08828516169142175,0.08860296142222351,0.0,0.0,0.0,0.0,0.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,4,1.0,1.0,0.0,0.0,0.0660305707726854,0.7033156853152769,0.0,255,91,0.11278657873691655,0.6743017808546687,0.07638930793062434,0.0,1.0,1.0,0.0,0.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,7,1.0,1.0,0.0,0.0,0.11402501222297536,0.820340235015392,0.0,255,218,0.2054647013934282,0.3671902314707961,0.09026105029692456,0.0,1.0,1.0,0.0,0.0,1
5,tcp,ftp_data,SF,249,8464,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,145,0.9620241025912274,0.0783351033883315,0.01206363073575485,0.0,0.0,0.0,0.0,0.0,0
9,tcp,ftp,SF,135,197,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,120,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,249,0.8497472850213691,0.5101862560182243,0.049754561556682356,0.0,0.0,0.0,0.0,0.0,1
4,udp,http,SF,391,12030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,107,0.7409135599712545,0.5333632317700221,0.029131614687477426,0.0,0.0,0.0,0.0,0.0,0
1,udp,ftp_data,SF,335,12079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,14,0.9644655376481515,0.5212199568309343,0.06575199689812122,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,2,1.0,1.0,0.0,0.0,0.13337508751962524,0.7382069788666119,0.0,255,247,0.6995622696607808,0.7354614264647094,0.056498786597334066,0.0,1.0,1.0,0.0,0.0,1
11,tcp,ftp,SF,115,225,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,102,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,13,0.428372153987712,0.2610924682632113,0.010027626597485873,0.0,0.0,0.0,0.0,0.0,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,7,0.0,0.0,1.0,1.0,0.04373826444963659,1.0,0.0,255,207,0.19009619910940379,0.13242189749016242,0.00092458862225282,0.0,0.0,0.0,1.0,1.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,9,1.0,1.0,0.0,0.0,0.060394069494776784,0.7304995858457752,0.0,255,38,0.5988609415397009,0.3356781228519442,0.08832665528856351,0.0,1.0,1.0,0.0,0.0,1
0,tcp,smtp,SF,497,2167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,166,0.17123500610886333,0.5070087256140013,0.020627683436174594,0.0,0.0,0.0,0.0,0.0,0
13,tcp,ftp,SF,111,196,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,102,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,92,0.2241619201049041,0.7957980184561706,0.08653713356700997,0.0,0.0,0.0,0.0,0.0,1
3,tcp,domain_u,SF,506,4713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,121,0.27417960349898196,0.9085310159014311,0.07512872724727754,0.0,0.0,0.0,0.0,0.0,0
1,icmp,ftp_data,SF,263,8237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,158,0.007118284079380088,0.31238346663045957,0.02049414389086728,0.0,0.0,0.0,0.0,0.0,0
1,udp,domain_u,SF,587,10483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,87,0.5278255073363941,0.07131810496335533,0.050997629812852066,0.0,0.0,0.0,0.0,0.0,0
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,7,0.0,0.0,1.0,1.0,0.06255450019903402,1.0,0.0,255,215,0.259051609397861,0.08424074160744255,0.012756302353173644,0.0,0.0,0.0,1.0,1.0,1
4,tcp,domain_u,SF,617,13725,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,46,0.6107431632318776,0.14124170372685363,0.05121236509932908,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,5,1.0,1.0,0.0,0.0,0.1371481459762596,0.8589060959605996,0.0,255,224,0.518065591403553,0.6954480437935853,0.08563119544206765,0.0,1.0,1.0,0.0,0.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,4,1.0,1.0,0.0,0.0,0.0686648585431385,0.7633962756287932,0.0,255,237,0.5109730990771085,0.36212752003158866,0.08661516177851777,0.0,1.0,1.0,0.0,0.0,1
2,tcp,http,SF,175,3350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,250,0.1676746701227393,0.5123299753844635,0.046737415956376344,0.0,0.0,0.0,0.0,0.0,0
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,2,0.0,0.0,1.0,1.0,0.036062808518039405,1.0,0.0,255,237,0.44175720045005396,0.9137648840992556,0.09171297350469919,0.0,0.0,0.0,1.0,1.0,1
1,udp,smtp,SF,357,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,103,0.3789466338718215,0.23217239742251972,0.05506582327326251,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,1,1.0,1.0,0.0,0.0,0.08097693255566098,0.8812484791965112,0.0,255,150,0.7227622712867098,0.25187074435047885,0.051561830511718754,0.0,1.0,1.0,0.0,0.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,1,1.0,1.0,0.0,0.0,0.09812685295114626,0.7445949819908374,0.0,255,124,0.10991323392723928,0.22926894514336404,0.07908586626600489,0.0,1.0,1.0,0.0,0.0,1
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,0.0,0.0,1.0,1.0,0.09783457089671413,1.0,0.0,255,193,0.12200962237368551,0.2149761449981712,0.034649238530501496,0.0,0.0,0.0,1.0,1.0,1
42,tcp,ftp,SF,111,281,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,159,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,153,0.7277900756925918,0.5969728272530335,0.02661065563487878,0.0,0.0,0.0,0.0,0.0,1
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,6,0.0,0.0,1.0,1.0,0.0025439137879645028,1.0,0.0,255,35,0.7588880981430122,0.29761932102408517,0.046155268285363774,0.0,0.0,0.0,1.0,1.0,1
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,9,0.0,0.0,1.0,1.0,0.02252844681805595,1.0,0.0,255,17,0.9269790867214616,0.44233795090961936,0.06872125561821842,0.0,0.0,0.0,1.0,1.0,1
2,udp,smtp,SF,688,5948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,211,0.3548746310604439,0.6627624711882106,0.08309382440523752,0.0,0.0,0.0,0.0,0.0,0
3,udp,http,SF,291,8151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,36,0.7451772641208547,0.39304572192532383,0.010666262108130787,0.0,0.0,0.0,0.0,0.0,0
2,icmp,http,SF,174,4468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,201,0.018029039311139528,0.6707164122178472,0.004972740556227307,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,3,0.0,0.0,1.0,1.0,0.09768078781267672,1.0,0.0,255,42,0.7162800836831498,0.4724992880231156,0.004548058996275861,0.0,0.0,0.0,1.0,1.0,1
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,10,0.0,0.0,1.0,1.0,0.06456015252813527,1.0,0.0,255,139,0.05449270612389534,0.012188843127015181,0.010768800067813467,0.0,0.0,0.0,1.0,1.0,1
1,tcp,smtp,SF,366,13073,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,106,0.11711405104230554,0.13146287624233954,0.04620398697705691,0.0,0.0,0.0,0.0,0.0,0
2,udp,smtp,SF,710,11162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,184,0.3101429666798978,0.7832642351772114,0.08947320814352006,0.0,0.0,0.0,0.0,0.0,0
2,tcp,domain_u,SF,354,11591,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,203,0.2381929465704281,0.5397827264960195,0.0847450532381832,0.0,0.0,0.0,0.0,0.0,0
0,udp,http,SF,679,12814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,249,0.8895584104020767,0.2897989566075829,0.02180148169205655,0.0,0.0,0.0,0.0,0.0,0
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,9,0.0,0.0,1.0,1.0,0.0034663989552569663,1.0,0.0,255,117,0.7494417189915324,0.7711250400635209,0.06288670616529288,0.0,0.0,0.0,1.0,1.0,1
3,tcp,smtp,SF,564,4565,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,32,0.8615292386990512,0.5545548687601995,0.07161195630187732,0.0,0.0,0.0,0.0,0.0,0
5,tcp,ftp,SF,125,226,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,211,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,56,0.21028341942836948,0.8781024279590119,0.01996945205828774,0.0,0.0,0.0,0.0,0.0,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,5,0.0,0.0,1.0,1.0,0.05744450442577098,1.0,0.0,255,52,0.6393369283693108,0.5318596720151091,0.08717924641499553,0.0,0.0,0.0,1.0,1.0,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,7,0.0,0.0,1.0,1.0,0.03656599948501882,1.0,0.0,255,242,0.05567951259857029,0.7933886365485855,0.09369872119436708,0.0,0.0,0.0,1.0,1.0,1
11,tcp,ftp,SF,106,218,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,203,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,112,0.6591571191378998,0.128075145558876,0.08018479493575587,0.0,0.0,0.0,0.0,0.0,1
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,10,1.0,1.0,0.0,0.0,0.06241863971991714,0.8576997595892235,0.0,255,146,0.7884791687472297,0.03396797026465237,0.0031015347589888223,0.0,1.0,1.0,0.0,0.0,1
2,icmp,http,SF,600,1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,80,0.874809093374511,0.3660171646247913,0.047396221825573195,0.0,0.0,0.0,0.0,0.0,0
0,tcp,eco_i,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,2,0.0,0.0,1.0,1.0,0.09999611468243033,1.0,0.0,255,207,0.4026282779758956,0.6766649163188541,0.07086952975745846,0.0,0.0,0.0,1.0,1.0,1
