duration,protocol_type,src_bytes,dst_bytes,wrong_fragment,hot,num_failed_logins,label
2.24,tcp,25984,89114,0,0,0,0
4.01,icmp,11316,123523,0,0,0,0
4.91,icmp,2267,104290,0,0,0,0
3.35,tcp,42623,113358,0,0,0,0
0.0091,tcp,0,0,0,0,0,1
1.7,udp,21920,89473,0,0,0,0
1.96,udp,17032,22471,0,0,0,0
3.77,tcp,23435,59778,0,0,0,0
3.93,icmp,3138,198717,0,0,0,0
0.002,tcp,41,0,3,0,0,1
0.72,icmp,7996,148841,0,0,0,0
2.38,udp,24675,44984,0,0,0,0
4.82,icmp,8006,43930,0,0,0,0
0.63,tcp,20944,151941,0,0,0,0
4.8,udp,47359,52990,0,0,0,0
25.26,tcp,162,152,0,1,4,1
2.87,tcp,23254,140655,0,0,0,0
1.92,icmp,42937,90451,0,0,0,0
0.0411,tcp,0,0,0,0,0,1
0.0318,tcp,0,0,0,0,0,1
3.57,udp,12043,193360,0,0,0,0
3.29,icmp,35769,127745,0,0,0,0
4.15,icmp,18089,85490,0,0,0,0
4.17,tcp,18779,119175,0,0,0,0
2.38,icmp,44290,100349,0,0,0,0
2.52,udp,12417,128808,0,0,0,0
4.01,udp,18827,157278,0,0,0,0
1.45,tcp,34357,51084,0,0,0,0
13.38,tcp,242,488,0,0,10,1
2.51,tcp,6598,78132,0,0,0,0
3.49,udp,44013,153451,0,0,0,0
2.81,udp,28385,196542,0,0,0,0
1.82,udp,18254,81379,0,0,0,0
0.69,tcp,21179,32340,0,0,0,0
4.76,icmp,12633,51211,0,0,0,0
2.47,icmp,39139,138530,0,0,0,0
4.9,tcp,19914,60633,0,0,0,0
1.58,icmp,35505,34182,0,0,0,0
4.87,icmp,19645,183823,0,0,0,0
3.23,udp,7223,4215,0,0,0,0
2.4,udp,22828,49329,0,0,0,0
1.34,udp,7976,18129,0,0,0,0
0.46,icmp,45487,15053,0,0,0,0
4.07,udp,6082,66061,0,0,0,0
0.0303,tcp,0,0,0,0,0,1
1.21,icmp,25428,119099,0,0,0,0
1.56,icmp,28603,81053,0,0,0,0
0.4,icmp,7003,55470,0,0,0,0
1.4,tcp,10792,63879,0,0,0,0
0.47,tcp,27272,119096,0,0,0,0
2.4,tcp,15670,76524,0,0,0,0
3.54,udp,5164,181193,0,0,0,0
1.4,icmp,39152,174325,0,0,0,0
1.07,tcp,36188,59932,0,0,0,0
4.55,tcp,5179,16633,0,0,0,0
1.61,icmp,37803,76657,0,0,0,0
2.4,udp,46357,106515,0,0,0,0
2.55,udp,29188,22087,0,0,0,0
4.46,icmp,21623,159259,0,0,0,0
0.55,icmp,38196,154910,0,0,0,0
5.0,icmp,18162,152059,0,0,0,0
0.0047,tcp,81,0,1,0,0,1
0.99,icmp,29066,167405,0,0,0,0
4.85,udp,23303,108046,0,0,0,0
3.38,tcp,22114,108910,0,0,0,0
1.51,udp,36551,10619,0,0,0,0
1.64,udp,8097,106952,0,0,0,0
4.14,tcp,43600,143237,0,0,0,0
0.37,icmp,24209,164219,0,0,0,0
3.16,tcp,13840,71007,0,0,0,0
4.65,udp,46260,128064,0,0,0,0
19.05,tcp,161,463,0,0,7,1
2.81,tcp,15225,30743,0,0,0,0
0.68,tcp,33161,188853,0,0,0,0
3.56,udp,32121,124789,0,0,0,0
2.8,udp,12991,158123,0,0,0,0
4.41,tcp,18604,109774,0,0,0,0
3.96,udp,668,75144,0,0,0,0
4.2,icmp,43749,129356,0,0,0,0
2.29,udp,23118,88147,0,0,0,0
2.76,udp,21588,50454,0,0,0,0
1.27,udp,15806,108682,0,0,0,0
15.24,tcp,197,297,0,0,10,1
0.72,icmp,22257,27309,0,0,0,0
2.26,icmp,30445,5023,0,0,0,0
2.11,icmp,10616,20615,0,0,0,0
4.85,udp,41345,182588,0,0,0,0
0.49,udp,44694,140885,0,0,0,0
1.65,icmp,32478,142824,0,0,0,0
0.0023,tcp,83,0,1,0,0,1
3.76,udp,6951,167133,0,0,0,0
0.59,tcp,45982,79503,0,0,0,0
0.33,tcp,19726,94969,0,0,0,0
0.81,icmp,27504,149354,0,0,0,0
0.98,tcp,5675,160774,0,0,0,0
3.14,tcp,33115,153871,0,0,0,0
0.0319,tcp,0,0,0,0,0,1
3.37,udp,19350,178631,0,0,0,0
0.46,udp,39007,79421,0,0,0,0
2.18,udp,30439,80199,0,0,0,0
1.98,udp,7489,63182,0,0,0,0
1.86,udp,46327,78392,0,0,0,0
13.08,tcp,102,389,0,0,10,1
4.52,tcp,40284,93358,0,0,0,0
1.03,udp,44917,199070,0,0,0,0
3.33,tcp,41672,26470,0,0,0,0
3.27,udp,29389,9746,0,0,0,0
3.69,tcp,19840,86647,0,0,0,0
0.96,tcp,35850,96907,0,0,0,0
4.58,tcp,17340,127313,0,0,0,0
1.55,udp,8047,123770,0,0,0,0
0.79,tcp,44823,190849,0,0,0,0
2.05,icmp,24471,24672,0,0,0,0
0.17,icmp,8599,120219,0,0,0,0
3.77,udp,38809,100883,0,0,0,0
4.71,tcp,44726,62295,0,0,0,0
3.14,icmp,21996,160929,0,0,0,0
0.41,udp,46445,80217,0,0,0,0
0.67,tcp,2938,80787,0,0,0,0
0.67,tcp,35728,36563,0,0,0,0
1.92,icmp,46144,142608,0,0,0,0
3.74,tcp,27689,172683,0,0,0,0
0.0308,tcp,0,0,0,0,0,1
1.47,icmp,24783,57955,0,0,0,0
4.76,udp,7011,180746,0,0,0,0
4.52,icmp,24006,16872,0,0,0,0
1.03,tcp,30300,25031,0,0,0,0
3.24,icmp,1899,14258,0,0,0,0
1.29,tcp,37500,54793,0,0,0,0
7.8,tcp,155,219,0,1,5,1
3.02,udp,9982,35076,0,0,0,0
4.01,tcp,43823,7758,0,0,0,0
0.0395,tcp,0,0,0,0,0,1
1.69,tcp,17891,14736,0,0,0,0
0.0263,tcp,0,0,0,0,0,1
2.43,udp,34135,156625,0,0,0,0
8.2,tcp,257,122,0,1,10,1
0.25,udp,26820,112745,0,0,0,0
2.5,udp,5316,22178,0,0,0,0
0.83,tcp,18523,164661,0,0,0,0
2.79,udp,25462,157602,0,0,0,0
2.32,icmp,28693,26999,0,0,0,0
0.66,icmp,43158,145529,0,0,0,0
1.15,udp,15474,109478,0,0,0,0
2.32,udp,48315,25926,0,0,0,0
1.63,udp,25030,41013,0,0,0,0
2.42,tcp,6094,25439,0,0,0,0
3.75,udp,9027,146849,0,0,0,0
17.73,tcp,271,162,0,1,8,1
4.71,udp,47755,14486,0,0,0,0
3.04,udp,7289,152497,0,0,0,0
0.86,udp,15196,29368,0,0,0,0
2.83,tcp,18756,151496,0,0,0,0
2.2,icmp,41245,161844,0,0,0,0
2.83,icmp,43611,182789,0,0,0,0
0.98,icmp,20749,90082,0,0,0,0
0.99,tcp,37614,173318,0,0,0,0
0.8,icmp,2509,25053,0,0,0,0
1.15,udp,30230,90363,0,0,0,0
1.63,udp,37697,157296,0,0,0,0
0.0016,tcp,88,0,3,0,0,1
0.0027,tcp,82,0,1,0,0,1
2.27,udp,14627,198903,0,0,0,0
1.79,tcp,19062,178790,0,0,0,0
2.48,icmp,20712,12905,0,0,0,0
4.92,tcp,1003,54588,0,0,0,0
1.14,tcp,17245,76876,0,0,0,0
0.14,icmp,28723,47057,0,0,0,0
21.7,tcp,228,386,0,1,4,1
3.74,udp,1728,121521,0,0,0,0
4.32,icmp,28633,151313,0,0,0,0
3.24,udp,8048,107176,0,0,0,0
0.0086,tcp,0,0,0,0,0,1
2.35,icmp,24214,24102,0,0,0,0
0.62,udp,39092,105975,0,0,0,0
2.04,udp,49377,90001,0,0,0,0
3.92,tcp,33955,166996,0,0,0,0
7.43,tcp,298,278,0,1,5,1
0.82,tcp,11870,158915,0,0,0,0
3.82,tcp,12109,165613,0,0,0,0
3.8,icmp,29919,179555,0,0,0,0
2.87,icmp,41428,85727,0,0,0,0
3.17,tcp,29320,18900,0,0,0,0
3.19,udp,39259,15725,0,0,0,0
0.46,udp,30116,10858,0,0,0,0
0.0038,tcp,0,0,0,0,0,1
4.29,icmp,39433,133924,0,0,0,0
2.94,icmp,3188,118894,0,0,0,0
2.9,tcp,21571,159598,0,0,0,0
0.84,tcp,30025,28132,0,0,0,0
4.2,icmp,6026,133264,0,0,0,0
0.29,icmp,29188,116191,0,0,0,0
3.09,udp,24935,75158,0,0,0,0
3.89,icmp,39683,14727,0,0,0,0
3.27,tcp,22106,25774,0,0,0,0
1.99,udp,47930,173114,0,0,0,0
3.05,tcp,22347,22365,0,0,0,0
0.79,udp,20831,172980,0,0,0,0
2.02,icmp,46954,23208,0,0,0,0
1.95,udp,8875,176666,0,0,0,0
4.74,icmp,34997,25498,0,0,0,0
2.17,udp,1694,96052,0,0,0,0
4.76,udp,32368,51333,0,0,0,0
0.77,tcp,19885,27513,0,0,0,0
2.74,icmp,35006,10895,0,0,0,0
4.39,icmp,9088,157564,0,0,0,0
0.9,icmp,41442,44395,0,0,0,0
0.31,udp,44826,189635,0,0,0,0
2.28,udp,49808,197224,0,0,0,0
1.25,tcp,20781,123949,0,0,0,0
1.05,icmp,37883,116499,0,0,0,0
1.48,udp,33458,139270,0,0,0,0
0.89,tcp,40127,37280,0,0,0,0
0.36,udp,24827,146369,0,0,0,0
3.59,icmp,8670,75727,0,0,0,0
0.0027,tcp,97,0,3,0,0,1
0.0046,tcp,0,0,0,0,0,1
4.1,udp,2247,109762,0,0,0,0
12.47,tcp,198,141,0,1,6,1
0.0084,tcp,81,0,1,0,0,1
0.77,udp,31462,183471,0,0,0,0
3.82,udp,29899,162309,0,0,0,0
0.0002,tcp,53,0,0,0,0,1
3.66,icmp,28238,30146,0,0,0,0
1.26,tcp,3629,63505,0,0,0,0
3.99,udp,4616,30060,0,0,0,0
2.55,icmp,1577,166663,0,0,0,0
1.29,tcp,19588,113522,0,0,0,0
0.012,tcp,0,0,0,0,0,1
3.36,tcp,34807,95530,0,0,0,0
17.23,tcp,229,383,0,0,9,1
0.31,udp,24964,67492,0,0,0,0
1.85,tcp,23096,64209,0,0,0,0
3.18,icmp,48681,199358,0,0,0,0
0.32,icmp,22687,169505,0,0,0,0
3.92,udp,46073,126444,0,0,0,0
4.08,tcp,47426,120977,0,0,0,0
0.0004,tcp,52,0,0,0,0,1
1.62,udp,36088,125098,0,0,0,0
3.79,tcp,19250,94578,0,0,0,0
0.33,icmp,22253,72622,0,0,0,0
0.0218,tcp,0,0,0,0,0,1
2.25,udp,22719,49973,0,0,0,0
2.54,icmp,17979,22656,0,0,0,0
0.49,icmp,12326,143992,0,0,0,0
0.6,udp,43814,78500,0,0,0,0
3.05,udp,11421,181817,0,0,0,0
2.29,icmp,23605,162179,0,0,0,0
1.45,tcp,5417,176946,0,0,0,0
1.88,icmp,45025,42939,0,0,0,0
0.8,icmp,44939,115864,0,0,0,0
0.0024,tcp,81,0,1,0,0,1
4.75,tcp,40155,41222,0,0,0,0
4.75,udp,29594,21155,0,0,0,0
2.69,udp,21103,171278,0,0,0,0
4.81,tcp,48713,49771,0,0,0,0
2.0,icmp,8217,69623,0,0,0,0
3.55,tcp,40599,75862,0,0,0,0
4.99,tcp,8537,36580,0,0,0,0
2.32,icmp,29670,24013,0,0,0,0
4.84,udp,44267,92075,0,0,0,0
2.79,udp,20157,42289,0,0,0,0
4.64,icmp,11909,95763,0,0,0,0
0.69,tcp,9601,63058,0,0,0,0
0.23,icmp,38004,97707,0,0,0,0
4.92,tcp,40604,23600,0,0,0,0
0.05,tcp,0,0,0,0,0,1
2.68,udp,38176,20333,0,0,0,0
0.0321,tcp,0,0,0,0,0,1
3.43,udp,8910,145520,0,0,0,0
0.99,tcp,28852,132822,0,0,0,0
0.37,tcp,34454,41112,0,0,0,0
0.89,icmp,15276,91707,0,0,0,0
2.64,udp,5668,66694,0,0,0,0
4.79,udp,8703,164845,0,0,0,0
2.71,icmp,42507,45206,0,0,0,0
2.95,tcp,43670,164703,0,0,0,0
3.07,icmp,3199,8437,0,0,0,0
23.59,tcp,167,433,0,0,9,1
0.25,icmp,36254,76935,0,0,0,0
1.58,tcp,45391,107454,0,0,0,0
0.46,tcp,10859,116239,0,0,0,0
2.38,udp,40258,38661,0,0,0,0
3.62,icmp,23134,105521,0,0,0,0
0.0257,tcp,0,0,0,0,0,1
0.0047,tcp,57,0,1,0,0,1
0.57,udp,25675,162317,0,0,0,0
4.82,tcp,21958,152437,0,0,0,0
1.03,tcp,33154,135932,0,0,0,0
4.41,udp,2018,24605,0,0,0,0
2.58,tcp,14599,153920,0,0,0,0
0.35,udp,39658,172510,0,0,0,0
1.5,tcp,7544,113965,0,0,0,0
0.0364,tcp,0,0,0,0,0,1
1.89,udp,3852,150495,0,0,0,0
1.88,udp,5318,102279,0,0,0,0
3.85,udp,41344,179362,0,0,0,0
0.73,tcp,26314,98831,0,0,0,0
1.76,udp,49977,38818,0,0,0,0
2.59,icmp,3138,12876,0,0,0,0
11.33,tcp,221,365,0,1,5,1
2.63,udp,40678,84500,0,0,0,0
4.95,icmp,20110,156641,0,0,0,0
4.16,icmp,32602,186791,0,0,0,0
2.43,tcp,24640,87832,0,0,0,0
4.9,icmp,20663,191139,0,0,0,0
3.18,icmp,31602,70607,0,0,0,0
3.94,icmp,38355,60649,0,0,0,0
2.96,tcp,34856,165895,0,0,0,0
3.9,udp,10184,179448,0,0,0,0
2.91,icmp,7702,51012,0,0,0,0
0.0209,tcp,0,0,0,0,0,1
1.1,icmp,40573,124628,0,0,0,0
3.71,tcp,46753,37197,0,0,0,0
2.85,icmp,31850,138750,0,0,0,0
4.79,udp,35439,90738,0,0,0,0
3.41,icmp,45113,169639,0,0,0,0
1.4,udp,13100,65623,0,0,0,0
1.56,udp,19440,185785,0,0,0,0
3.55,udp,31944,92436,0,0,0,0
4.68,icmp,18421,76442,0,0,0,0
17.21,tcp,201,276,0,0,7,1
4.21,tcp,213,435,0,1,10,1
4.16,udp,37332,183497,0,0,0,0
0.64,icmp,38958,63726,0,0,0,0
3.38,icmp,15289,168233,0,0,0,0
0.59,udp,47512,124837,0,0,0,0
0.0001,tcp,75,0,0,0,0,1
4.68,udp,31790,171534,0,0,0,0
4.82,udp,19204,170318,0,0,0,0
0.0065,tcp,54,0,3,0,0,1
4.27,tcp,11973,110546,0,0,0,0
0.96,tcp,26517,130861,0,0,0,0
3.77,udp,2955,3429,0,0,0,0
3.05,udp,19149,120104,0,0,0,0
2.76,udp,9294,133176,0,0,0,0
1.04,tcp,22171,43596,0,0,0,0
3.28,icmp,12702,4692,0,0,0,0
3.97,icmp,44697,199517,0,0,0,0
3.09,icmp,27074,113119,0,0,0,0
0.53,icmp,6751,49439,0,0,0,0
2.44,tcp,947,69363,0,0,0,0
2.29,udp,22102,80153,0,0,0,0
2.91,udp,43339,95254,0,0,0,0
0.4,tcp,31000,81427,0,0,0,0
3.46,icmp,20880,181955,0,0,0,0
0.0184,tcp,0,0,0,0,0,1
4.79,udp,10539,120269,0,0,0,0
3.07,udp,46502,144978,0,0,0,0
3.81,icmp,14813,65871,0,0,0,0
3.02,tcp,34939,118112,0,0,0,0
1.87,icmp,7853,17189,0,0,0,0
4.52,tcp,38032,141682,0,0,0,0
0.0427,tcp,0,0,0,0,0,1
3.43,icmp,38717,129143,0,0,0,0
14.47,tcp,114,332,0,0,9,1
0.38,udp,44590,81784,0,0,0,0
2.04,tcp,49377,58121,0,0,0,0
0.32,udp,46400,17714,0,0,0,0
0.4,tcp,31437,9319,0,0,0,0
0.98,tcp,42542,192178,0,0,0,0
2.16,udp,29895,99958,0,0,0,0
3.45,icmp,35843,35862,0,0,0,0
1.8,tcp,35709,104037,0,0,0,0
3.67,tcp,727,199227,0,0,0,0
0.0232,tcp,0,0,0,0,0,1
2.18,udp,15551,65883,0,0,0,0
0.86,tcp,48015,30581,0,0,0,0
13.74,tcp,296,108,0,0,6,1
2.94,tcp,253,444,0,0,6,1
2.07,tcp,35873,57955,0,0,0,0
3.9,tcp,33523,76828,0,0,0,0
4.59,icmp,21399,152381,0,0,0,0
3.4,udp,16025,80105,0,0,0,0
4.93,icmp,14986,109412,0,0,0,0
0.4,icmp,48682,46910,0,0,0,0
2.19,udp,3572,91286,0,0,0,0
3.39,icmp,21388,183533,0,0,0,0
0.83,udp,12550,198765,0,0,0,0
1.28,tcp,20209,186487,0,0,0,0
0.0457,tcp,0,0,0,0,0,1
4.84,icmp,35233,36151,0,0,0,0
1.35,udp,42882,21727,0,0,0,0
4.25,tcp,35603,190945,0,0,0,0
0.35,udp,44649,159589,0,0,0,0
4.38,tcp,39007,190872,0,0,0,0
1.16,tcp,22321,80478,0,0,0,0
0.18,tcp,49093,31753,0,0,0,0
3.8,tcp,46088,159440,0,0,0,0
2.04,tcp,36681,85309,0,0,0,0
1.97,icmp,43014,95177,0,0,0,0
1.86,udp,31040,26849,0,0,0,0
3.64,udp,13812,98178,0,0,0,0
0.32,tcp,49078,39252,0,0,0,0
28.17,tcp,248,468,0,1,7,1
1.72,udp,37841,65416,0,0,0,0
3.31,icmp,22622,68456,0,0,0,0
2.49,icmp,42554,194880,0,0,0,0
0.92,udp,11592,37689,0,0,0,0
2.49,icmp,42561,16396,0,0,0,0
4.21,tcp,44292,13717,0,0,0,0
2.12,icmp,15667,18817,0,0,0,0
0.14,icmp,30385,98832,0,0,0,0
20.67,tcp,257,347,0,1,3,1
13.52,tcp,104,371,0,1,7,1
20.87,tcp,145,154,0,0,5,1
3.14,udp,23728,71077,0,0,0,0
0.49,udp,30580,149111,0,0,0,0
3.52,udp,45329,22133,0,0,0,0
4.31,tcp,6627,107241,0,0,0,0
2.81,tcp,42229,3477,0,0,0,0
0.51,udp,42764,87840,0,0,0,0
4.3,tcp,35113,12154,0,0,0,0
4.52,icmp,37644,125649,0,0,0,0
4.63,icmp,18874,143352,0,0,0,0
0.26,udp,1526,55305,0,0,0,0
3.79,icmp,26602,21168,0,0,0,0
2.86,icmp,26003,178480,0,0,0,0
1.73,icmp,9671,181698,0,0,0,0
2.55,udp,4019,26607,0,0,0,0
4.21,udp,40160,161921,0,0,0,0
2.04,udp,2441,167231,0,0,0,0
4.96,udp,15451,94273,0,0,0,0
1.94,tcp,45044,154583,0,0,0,0
0.52,icmp,19857,65605,0,0,0,0
0.5,tcp,25403,187561,0,0,0,0
0.86,udp,21253,95555,0,0,0,0
0.0094,tcp,68,0,1,0,0,1
0.6,tcp,12780,113978,0,0,0,0
2.82,udp,7269,7884,0,0,0,0
4.61,tcp,253,266,0,1,3,1
2.0,tcp,48003,147679,0,0,0,0
4.89,icmp,34651,45455,0,0,0,0
0.93,udp,20234,71361,0,0,0,0
0.41,udp,18585,111389,0,0,0,0
3.94,udp,16995,65642,0,0,0,0
2.53,icmp,13315,121025,0,0,0,0
0.0003,tcp,0,0,0,0,0,1
4.22,udp,22096,116401,0,0,0,0
4.1,icmp,39454,36684,0,0,0,0
3.06,icmp,13663,126569,0,0,0,0
4.83,udp,19600,193642,0,0,0,0
2.51,icmp,16387,86429,0,0,0,0
4.1,udp,24421,30855,0,0,0,0
1.08,icmp,12291,179706,0,0,0,0
0.23,icmp,30752,186694,0,0,0,0
4.01,icmp,5032,108254,0,0,0,0
0.78,udp,16361,67238,0,0,0,0
3.6,udp,5347,118720,0,0,0,0
2.45,udp,35520,133805,0,0,0,0
4.36,udp,36128,10637,0,0,0,0
1.86,icmp,39416,168295,0,0,0,0
0.64,tcp,43596,175245,0,0,0,0
3.27,tcp,37411,170091,0,0,0,0
2.06,udp,28710,28772,0,0,0,0
0.0111,tcp,0,0,0,0,0,1
2.83,icmp,38198,58942,0,0,0,0
2.02,icmp,39073,181993,0,0,0,0
1.79,tcp,32138,28406,0,0,0,0
4.61,tcp,8106,192404,0,0,0,0
0.0172,tcp,0,0,0,0,0,1
2.65,udp,31705,26591,0,0,0,0
3.51,udp,4902,79712,0,0,0,0
5.22,tcp,187,431,0,0,5,1
3.73,icmp,11932,145679,0,0,0,0
2.84,udp,15694,107180,0,0,0,0
1.01,icmp,28820,104699,0,0,0,0
26.73,tcp,215,403,0,1,9,1
0.0021,tcp,88,0,3,0,0,1
0.41,tcp,35685,50010,0,0,0,0
1.07,tcp,17693,176820,0,0,0,0
2.69,icmp,21039,157492,0,0,0,0
2.02,tcp,23301,93270,0,0,0,0
3.13,icmp,46767,78973,0,0,0,0
2.99,icmp,9278,83099,0,0,0,0
0.0058,tcp,0,0,0,0,0,1
0.79,udp,27909,157349,0,0,0,0
0.0212,tcp,0,0,0,0,0,1
2.73,icmp,11853,146467,0,0,0,0
1.52,tcp,21116,119227,0,0,0,0
4.34,tcp,32259,36791,0,0,0,0
1.98,icmp,33624,172198,0,0,0,0
3.46,udp,47039,117353,0,0,0,0
0.51,tcp,14952,77569,0,0,0,0
0.0054,tcp,50,0,1,0,0,1
3.89,udp,36526,134904,0,0,0,0
0.0027,tcp,74,0,1,0,0,1
3.81,icmp,29425,144223,0,0,0,0
2.18,icmp,43339,197960,0,0,0,0
4.39,tcp,29973,69895,0,0,0,0
4.1,udp,8193,63113,0,0,0,0
3.71,icmp,23478,187319,0,0,0,0
2.2,icmp,9624,55164,0,0,0,0
4.05,icmp,23491,140534,0,0,0,0
2.74,udp,46640,77712,0,0,0,0
1.41,icmp,45018,25962,0,0,0,0
0.0459,tcp,0,0,0,0,0,1
4.35,tcp,46468,35784,0,0,0,0
3.59,tcp,44817,103944,0,0,0,0
2.93,udp,41644,109586,0,0,0,0
0.47,tcp,26901,136164,0,0,0,0
3.5,udp,30298,128937,0,0,0,0
0.11,icmp,6604,192609,0,0,0,0
3.21,icmp,23976,17601,0,0,0,0
2.05,udp,14383,130686,0,0,0,0
4.16,udp,36368,152501,0,0,0,0
0.0394,tcp,0,0,0,0,0,1
3.84,tcp,7025,165149,0,0,0,0
2.35,tcp,10853,116680,0,0,0,0
4.96,udp,13759,181510,0,0,0,0
4.42,udp,10918,72832,0,0,0,0
0.0125,tcp,0,0,0,0,0,1
4.53,tcp,3893,104898,0,0,0,0
3.66,tcp,28630,172831,0,0,0,0
0.0,tcp,70,0,0,0,0,1
0.0052,tcp,68,0,0,0,0,1
0.0409,tcp,0,0,0,0,0,1
2.17,tcp,31806,19567,0,0,0,0
0.54,tcp,7263,83143,0,0,0,0
1.57,udp,49858,35903,0,0,0,0
3.42,tcp,35267,148663,0,0,0,0
6.6,tcp,189,469,0,0,5,1
3.12,udp,14737,23724,0,0,0,0
0.79,tcp,39138,192367,0,0,0,0
